,playerid,web_name,element_type,now_cost,team,expected_goals.gw,expected_assists.gw,expected_goal_involvements.gw,expected_goals_conceded.gw,XGI_Weighted,XGC_Weighted,AttackOpp_pergame,DefenceOpp_pergame
85,122.0,Estupiñan,2.0,50.0,5.0,0.012,0.062,0.074,0.682,0.6272405311272489,2.2539976540651767,0.16679582640082305,0.42777804222878374
86,123.0,Ferguson,4.0,55.0,5.0,0.036,0.024,0.06,0.10600000000000001,0.6272405311272489,2.2539976540651767,0.13523985924391058,0.06648749629948839
87,124.0,Gilmour,3.0,50.0,5.0,0.0,0.0,0.0,0.0,0.6272405311272489,2.2539976540651767,0.0,0.0
88,125.0,Gross,3.0,65.0,5.0,0.0,0.0,0.0,0.0,0.6272405311272489,2.2539976540651767,0.0,0.0
89,126.0,Hinshelwood,3.0,49.0,5.0,0.0,0.0,0.0,0.0,0.6272405311272489,2.2539976540651767,0.0,0.0
90,127.0,I.Osman,3.0,50.0,5.0,0.0,0.0,0.0,0.0,0.6272405311272489,2.2539976540651767,0.0,0.0
91,129.0,João Pedro,4.0,56.0,5.0,0.254,0.092,0.346,1.038,0.6272405311272489,2.2539976540651767,0.779883188306551,0.6510756713100845
92,130.0,Kozlowski,3.0,45.0,5.0,0.0,0.0,0.0,0.0,0.6272405311272489,2.2539976540651767,0.0,0.0
93,132.0,March,3.0,65.0,5.0,0.014000000000000002,0.0,0.014000000000000002,0.0,0.6272405311272489,2.2539976540651767,0.03155596715691247,0.0
94,133.0,Mazilu,3.0,45.0,5.0,0.0,0.0,0.0,0.0,0.6272405311272489,2.2539976540651767,0.0,0.0
95,134.0,Milner,3.0,50.0,5.0,0.0,0.0,0.0,0.0,0.6272405311272489,2.2539976540651767,0.0,0.0
96,135.0,Minteh,3.0,50.0,5.0,0.048,0.088,0.13599999999999998,0.33199999999999996,0.6272405311272489,2.2539976540651767,0.30654368095286394,0.2082438563342466
97,136.0,Mitoma,3.0,63.0,5.0,0.064,0.09,0.154,0.418,0.6272405311272489,2.2539976540651767,0.3471156387260372,0.26218654201119
98,137.0,Moder,3.0,44.0,5.0,0.0,0.10600000000000001,0.10600000000000001,0.02,0.6272405311272489,2.2539976540651767,0.23892375133090873,0.012544810622544977
99,138.0,O’Mahony,4.0,45.0,5.0,0.0,0.0,0.0,0.0,0.6272405311272489,2.2539976540651767,0.0,0.0
100,140.0,Peupion,3.0,44.0,5.0,0.0,0.0,0.0,0.0,0.6272405311272489,2.2539976540651767,0.0,0.0
101,141.0,Sarmiento,3.0,49.0,5.0,0.0,0.0,0.0,0.0,0.6272405311272489,2.2539976540651767,0.0,0.0
102,143.0,Undav,4.0,55.0,5.0,0.0,0.0,0.0,0.0,0.6272405311272489,2.2539976540651767,0.0,0.0
103,144.0,Van Hecke,2.0,45.0,5.0,0.036000000000000004,0.038,0.074,1.038,0.6272405311272489,2.2539976540651767,0.16679582640082305,0.6510756713100845
104,145.0,Veltman,2.0,44.0,5.0,0.012,0.016,0.027999999999999997,0.536,0.6272405311272489,2.2539976540651767,0.06311193431382493,0.3362009246842054
105,146.0,Verbruggen,1.0,45.0,5.0,0.0,0.0,0.0,1.038,0.6272405311272489,2.2539976540651767,0.0,0.6510756713100845
106,148.0,Welbeck,4.0,55.0,5.0,0.0,0.0,0.0,0.0,0.6272405311272489,2.2539976540651767,0.0,0.0
107,149.0,Wieffer,3.0,47.0,5.0,0.038,0.006,0.044,0.06,0.6272405311272489,2.2539976540651767,0.09917589677886775,0.03763443186763493
108,150.0,Andrey Santos,3.0,45.0,6.0,0.0,0.0,0.0,0.0,0.6255894778795474,2.1856596711779996,0.0,0.0
109,151.0,Ângelo,3.0,45.0,6.0,0.0,0.0,0.0,0.0,0.6255894778795474,2.1856596711779996,0.0,0.0
110,156.0,Broja,4.0,54.0,8.0,0.022000000000000002,0.006,0.028000000000000008,0.44400000000000006,0.6985796039589105,2.1313524132357777,0.059677867570601784,0.3101693441577563
111,157.0,Caicedo,3.0,49.0,6.0,0.028000000000000004,0.04,0.068,1.296,0.6255894778795474,2.1856596711779996,0.148624857640104,0.8107639633318935
112,158.0,Casadei,3.0,44.0,6.0,0.0,0.0,0.0,0.0,0.6255894778795474,2.1856596711779996,0.0,0.0
113,161.0,Chukwuemeka,3.0,48.0,6.0,0.0,0.0,0.0,0.0,0.6255894778795474,2.1856596711779996,0.0,0.0
114,162.0,Colwill,2.0,46.0,6.0,0.01,0.038,0.048,1.33,0.6255894778795474,2.1856596711779996,0.104911664216544,0.8320340055797981
115,163.0,Cucurella,2.0,52.0,6.0,0.08,0.048,0.128,1.124,0.6255894778795474,2.1856596711779996,0.279764437910784,0.7031625731366113
116,164.0,D.D.Fofana,4.0,54.0,6.0,0.0,0.0,0.0,0.0,0.6255894778795474,2.1856596711779996,0.0,0.0
117,165.0,Deivid,4.0,49.0,6.0,0.0,0.0,0.0,0.0,0.6255894778795474,2.1856596711779996,0.0,0.0
118,166.0,Dewsbury-Hall,3.0,55.0,6.0,0.0,0.0,0.0,0.0,0.6255894778795474,2.1856596711779996,0.0,0.0
119,168.0,Enzo,3.0,50.0,6.0,0.124,0.27599999999999997,0.4,1.33,0.6255894778795474,2.1856596711779996,0.8742638684712001,0.8320340055797981
120,169.0,Gallagher,3.0,59.0,6.0,0.0,0.0,0.0,0.0,0.6255894778795474,2.1856596711779996,0.0,0.0
121,173.0,Kellyman,3.0,44.0,6.0,0.0,0.0,0.0,0.0,0.6255894778795474,2.1856596711779996,0.0,0.0
122,174.0,Lavia,3.0,45.0,6.0,0.0,0.002,0.002,0.194,0.6255894778795474,2.1856596711779996,0.004371319342356,0.1213643587086322
123,175.0,Lukaku,4.0,63.0,6.0,0.0,0.0,0.0,0.0,0.6255894778795474,2.1856596711779996,0.0,0.0
124,177.0,Madueke,3.0,61.0,6.0,0.06799999999999999,0.078,0.146,0.5900000000000001,0.6255894778795474,2.1856596711779996,0.31910631199198797,0.369097791948933
125,178.0,Marc Guiu,4.0,47.0,6.0,0.0,0.0,0.0,0.08399999999999999,0.6255894778795474,2.1856596711779996,0.0,0.052549516141881976
126,179.0,Mudryk,3.0,62.0,6.0,0.0,0.0,0.0,0.0,0.6255894778795474,2.1856596711779996,0.0,0.0
127,180.0,N.Jackson,4.0,80.0,6.0,0.38,0.1,0.48,0.6639999999999999,0.6255894778795474,2.1856596711779996,1.0491166421654399,0.4153914133120194
128,181.0,Nkunku,3.0,58.0,6.0,0.198,0.024,0.22199999999999998,0.592,0.6255894778795474,2.1856596711779996,0.4852164470015159,0.37034897090469204
129,182.0,Palmer,3.0,114.0,6.0,0.29,0.394,0.6839999999999999,1.33,0.6255894778795474,2.1856596711779996,1.4949912150857518,0.8320340055797981
130,184.0,Renato Veiga,3.0,44.0,6.0,0.0,0.0,0.0,0.0,0.6255894778795474,2.1856596711779996,0.0,0.0
131,185.0,Sánchez,1.0,48.0,6.0,0.0,0.0,0.0,1.014,0.6255894778795474,2.1856596711779996,0.0,0.634347730569861
132,186.0,Sterling,3.0,67.0,1.0,0.026000000000000002,0.006,0.032,0.08399999999999999,0.6103052267244654,2.288399657573882,0.07322878904236424,0.05126563904485509
133,188.0,Ugochukwu,3.0,44.0,17.0,0.014000000000000002,0.018,0.032,1.92,0.6324319921567215,2.079563480980941,0.06654603139139012,1.2142694249409054
134,190.0,Ahamada,3.0,45.0,7.0,0.0,0.0,0.0,0.0,0.635662905468144,2.1737896933174117,0.0,0.0
135,191.0,Andersen,2.0,42.0,9.0,0.0,0.012,0.012,1.1280000000000001,0.6559235087265823,2.1360730152468235,0.02563287618296188,0.7398817178435849
136,192.0,J.Ayew,3.0,52.0,11.0,0.06999999999999999,0.084,0.154,0.756,0.6526137481083363,2.1662624250232945,0.33360441345358727,0.49337599356990225
137,193.0,C.Doucouré,3.0,49.0,7.0,0.004,0.016,0.02,0.45600000000000007,0.635662905468144,2.1737896933174117,0.043475793866348235,0.2898622848934737
138,194.0,C.Richards,2.0,44.0,7.0,0.012,0.004,0.016,1.35,0.635662905468144,2.1737896933174117,0.034780635093078584,0.8581449223819945
139,197.0,Ebiowei,3.0,45.0,7.0,0.0,0.0,0.0,0.0,0.635662905468144,2.1737896933174117,0.0,0.0
140,198.0,Edouard,4.0,51.0,11.0,0.0,0.0,0.0,0.0,0.6526137481083363,2.1662624250232945,0.0,0.0
141,199.0,Eze,3.0,67.0,7.0,0.22000000000000003,0.098,0.318,1.02,0.635662905468144,2.1737896933174117,0.691265122474937,0.6483761635775069
142,200.0,Guéhi,2.0,45.0,7.0,0.036,0.012,0.048,1.456,0.635662905468144,2.1737896933174117,0.10434190527923576,0.9255251903616176
143,201.0,Henderson,1.0,45.0,7.0,0.0,0.002,0.002,1.6440000000000001,0.635662905468144,2.1737896933174117,0.004347579386634823,1.0450298165896288
144,203.0,Hughes,3.0,49.0,7.0,0.044000000000000004,0.11199999999999999,0.156,1.182,0.635662905468144,2.1737896933174117,0.33911119215751623,0.7513535542633462
145,205.0,Kamada,3.0,51.0,7.0,0.014000000000000002,0.014000000000000002,0.028000000000000004,0.7380000000000001,0.635662905468144,2.1737896933174117,0.06086611141288754,0.46911922423549035
146,206.0,Lerma,3.0,48.0,7.0,0.057999999999999996,0.044,0.10200000000000001,1.44,0.635662905468144,2.1737896933174117,0.22172654871837602,0.9153545838741274
147,207.0,Mateta,4.0,73.0,7.0,0.508,0.033999999999999996,0.542,1.5719999999999998,0.635662905468144,2.1737896933174117,1.1781940137780373,0.9992620873959223
148,208.0,M.França,3.0,44.0,7.0,0.0,0.0,0.0,0.0,0.635662905468144,2.1737896933174117,0.0,0.0
149,210.0,Mitchell,2.0,48.0,7.0,0.04,0.162,0.202,1.5939999999999999,0.635662905468144,2.1737896933174117,0.4391055180501172,1.0132466713162216
150,211.0,Muñoz,2.0,48.0,7.0,0.126,0.092,0.21799999999999997,1.0699999999999998,0.635662905468144,2.1737896933174117,0.4738861531431957,0.6801593088509139
151,212.0,Ozoh,3.0,45.0,7.0,0.0,0.0,0.0,0.0,0.635662905468144,2.1737896933174117,0.0,0.0
152,213.0,Rak-Sakyi,3.0,45.0,7.0,0.0,0.0,0.0,0.0,0.635662905468144,2.1737896933174117,0.0,0.0
153,214.0,Schlupp,3.0,46.0,7.0,0.008,0.0,0.008,0.012,0.635662905468144,2.1737896933174117,0.017390317546539292,0.007627954865617729
154,216.0,Wharton,3.0,47.0,7.0,0.0,0.0,0.0,0.0,0.635662905468144,2.1737896933174117,0.0,0.0
155,217.0,A.Doucoure,3.0,51.0,8.0,0.06799999999999999,0.024,0.092,1.496,0.6985796039589105,2.1313524132357777,0.19608442201769155,1.04507508752253
156,218.0,Beto,4.0,49.0,8.0,0.008,0.0,0.008,0.11000000000000001,0.6985796039589105,2.1313524132357777,0.01705081930588622,0.07684375643548016
157,219.0,Branthwaite,2.0,48.0,8.0,0.056000000000000015,0.024,0.08,1.496,0.6985796039589105,2.1313524132357777,0.17050819305886222,1.04507508752253
158,220.0,Calvert-Lewin,4.0,54.0,8.0,0.166,0.01,0.176,1.04,0.6985796039589105,2.1313524132357777,0.3751180247294969,0.726522788117267
159,222.0,Gana,3.0,48.0,8.0,0.018,0.012,0.030000000000000002,1.3980000000000001,0.6985796039589105,2.1313524132357777,0.06394057239707333,0.9766142863345569
160,223.0,Garner,3.0,49.0,8.0,0.0,0.0,0.0,0.0,0.6985796039589105,2.1313524132357777,0.0,0.0
161,224.0,Harrison,3.0,52.0,8.0,0.128,0.10200000000000001,0.23000000000000004,0.9039999999999999,0.6985796039589105,2.1313524132357777,0.4902110550442289,0.6315159619788551
162,226.0,Iroegbunam,3.0,43.0,8.0,0.0,0.0,0.0,0.0,0.6985796039589105,2.1313524132357777,0.0,0.0
163,229.0,Maupay,4.0,49.0,8.0,0.0,0.0,0.0,0.0,0.6985796039589105,2.1313524132357777,0.0,0.0
164,230.0,McNeil,3.0,51.0,8.0,0.0,0.0,0.0,0.0,0.6985796039589105,2.1313524132357777,0.0,0.0
165,231.0,Mykolenko,2.0,43.0,8.0,0.004,0.060000000000000005,0.064,1.496,0.6985796039589105,2.1313524132357777,0.13640655444708977,1.04507508752253
166,232.0,Ndiaye,4.0,54.0,8.0,0.148,0.034,0.182,1.484,0.6985796039589105,2.1313524132357777,0.38790613920891154,1.036692132275023
167,233.0,Onana,3.0,48.0,2.0,0.054000000000000006,0.008,0.062,1.046,0.6622516186001824,2.1946698367804705,0.13606952988038917,0.6927151930557908
168,235.0,Pickford,1.0,50.0,8.0,0.0,0.008,0.008,1.496,0.6985796039589105,2.1313524132357777,0.01705081930588622,1.04507508752253
169,236.0,Tarkowski,2.0,48.0,8.0,0.0,0.032,0.032,1.496,0.6985796039589105,2.1313524132357777,0.06820327722354488,1.04507508752253
170,237.0,Y. Chermiti,4.0,49.0,8.0,0.0,0.0,0.0,0.0,0.6985796039589105,2.1313524132357777,0.0,0.0
171,238.0,Young,2.0,47.0,8.0,0.008,0.032,0.04,0.9780000000000002,0.6985796039589105,2.1313524132357777,0.08525409652943111,0.6832108526718145
172,239.0,Adama,3.0,47.0,9.0,0.057999999999999996,0.11399999999999999,0.172,0.23199999999999998,0.6559235087265823,2.1360730152468235,0.36740455862245364,0.15217425402456708
173,240.0,Andreas,3.0,50.0,9.0,0.041999999999999996,0.022,0.064,0.7979999999999999,0.6559235087265823,2.1360730152468235,0.1367086729757967,0.5234269599638127
174,241.0,Bassey,2.0,45.0,9.0,0.022,0.012,0.033999999999999996,1.1800000000000002,0.6559235087265823,2.1360730152468235,0.07262648251839199,0.7739897402973672
175,243.0,Cairney,3.0,48.0,9.0,0.01,0.052000000000000005,0.062,0.374,0.6559235087265823,2.1360730152468235,0.13243652694530306,0.2453153922637418
176,244.0,Castagne,2.0,42.0,9.0,0.012,0.05,0.062,1.1800000000000002,0.6559235087265823,2.1360730152468235,0.13243652694530306,0.7739897402973672
177,245.0,Diop,2.0,44.0,9.0,0.0,0.002,0.002,0.77,0.6559235087265823,2.1360730152468235,0.004272146030493647,0.5050611017194684
178,246.0,Harris,3.0,45.0,9.0,0.0,0.0,0.0,0.0,0.6559235087265823,2.1360730152468235,0.0,0.0
179,247.0,Iwobi,3.0,59.0,9.0,0.166,0.292,0.458,0.9019999999999999,0.6559235087265823,2.1360730152468235,0.9783214409830452,0.5916430048713772
180,248.0,Leno,1.0,50.0,9.0,0.0,0.0,0.0,1.1800000000000002,0.6559235087265823,2.1360730152468235,0.0,0.7739897402973672
181,249.0,Lukić,3.0,48.0,9.0,0.08600000000000001,0.036000000000000004,0.122,1.1039999999999999,0.6559235087265823,2.1360730152468235,0.2606009078601125,0.7241395536341467
